[activation]
	activated=現在のライセンス
	nav-prev=前へ
	nbytes=$1 バイト
	ngbytes=$1 GB
	nkbytes=$1 kB
	nmbytes=$1 MB
	nov=11月
	november=11月
	oct=10月
	october=10月
	saturday=土曜
	sensitive-data-replacement=###
	sep=9月
	september=9月
	sunday=日曜
	thursday=木曜
	time-a-few-seconds=数秒前
	time-day=$1日
	time-days=$1日
	time-hour=$1時間
	time-hours=$1時間
	time-minute=$1分
	time-minutes=$1分
	time-month=$1月
	time-months=$1月
	time-second=$1秒
	time-seconds=$1秒
	time-week=$1週間
	time-weeks=$1週間
	time-year=$1年
	time-years=$1年
	tuesday=火曜
	user-nobody=匿名ユーザー
	wednesday=水曜

[system.error]
	account-deactivated=このアカウントは無効になった為、強制ログアウトされました。有効なアカウントでログインし直してください。
	account-remote-deactived=あなたを認証することができませんでした。
	commercial-required-link=MindTouch2010のこれらの能力を使用可能にするための追加情報。
	couldnt-connect-api-body=HTTPステータスが "0" を返しました。APIに接続しにくくなっています。
	couldnt-connect-api-title=APIに接続することが出来ませんでした
	database-error=データベースエラー
	error=エラー
	error-number=$1 エラー
	file-missing=ファイルが紛失
	http-error=HTTPエラー $1
	login-required-link=ログイン
	login-unauthorized=ログインは許可されていません
	plugin-error=プラグイン・エラー
	site-settings-couldnt-be-loaded=サイトの設定がロードされていません。wikiの稼働状態によるものです。Dekihostの動作確認をしてください。
	web-service-not-found=Webサービスが見つかりませんでした。サービスマネージメントページで新しいサービスを追加してください。

[userdashboard]
	dashboard.home=ホームページ
	dashboard.loading=ローディング中...
	dashboard.myhome=マイページ
	error.invalid-plugin=プラグインが見つかりません: $1
	error.nopage=ページが見つかりません。$1にページを作成してください。
	error.nopath=このプラグインに設定されているページのパスがありません。
	error.noplugin=プラグインが選択されていません。

[users]
	activate.button=ユーザーを有効にする
	activate.verify=以下のユーザーを<em>有効に</em> しましか？
	add.multiple=複数のユーザーを追加
	add.multiple.button=複数のユーザーを追加
	add.multiple.default=ユーザ名、メールアドレス\nユーザ名、メールアドレス\nユーザ名、メールアドレス\n
	add.multiple.description=下記のボックスにユーザ名とメールアドレスをコンマ(1行に1組)で区切って入力するか、CSVリストを貼り付けてください。パスワードはユーザへメールされます。
	add.single=新しいユーザーを追加する
	add.single.button=ユーザーを追加
	ban.button=アクセス禁止
	data.active=最後に有効だった時
	data.authentication=認証
	data.email=メール
	data.empty=検索対象にユーザーは見つかりませんでした
	data.group=グループ
	data.no-selection=実行する前に選択して下さい
	data.role=ロール
	data.username=ユーザー名
	deactivate.button=ユーザーを無効にする
	deactivate.verify=以下のユーザーを本当に<em>無効</em>にしますか？
	edit=編集
	edit.button=ユーザーを編集する
	edit.title=ユーザーを編集する
	email.body.html=<html>\r\n<head><title>ようこそ$4へ</title>\r\n<style type="text/css">\r\n\tbody {\r\n\t\tfont: 12px Verdana;\t\r\n\t}\r\n</style>\r\n</head>\r\n<body>\r\n\r\n<p>$1さん、おめでとうございます!</p>\r\n\r\n<p>あなたは$4に招待されました! すぐにログインしてあなたご自身のコンテンツを作成してください。</p>\r\n\r\n<p>こちらへどうぞ</p>\r\n<blockquote><p><a href="$2">$2</a></p></blockquote>\r\n \r\n<p>以下でログインしてください。</p>\r\n\r\n<blockquote><p>ユーザ名: $1<br/>パスワード: $3</p></blockquote>\r\n \r\n<p>あなたの個人ページを必ずカスタマイズしてください。マイページをクリックしてページを編集します。</p>\r\n\r\n<p><small>これは自動作成されたメールです。このメールには返信しないでください。</small></p> \r\n</body>\r\n</html>\r\n
	email.body.text=\r\n$1さん、おめでとうございます!\r\n\r\nあなたは$4に招待されました! すぐにログインして自分自身のコンテンツを作成してください。\r\n\r\n\r\n $2へ\r\n \r\n次のものを使ってログインしてください\r\n ユーザ名: $1\r\n パスワード: $3\r\n \r\nあなたの個人ページを必ずカスタマイズしてください。マイページをクリックしてページを編集します。\r\n\r\nこれは自動作成されたメールです。このメールには返信しないでください。\r\n
	email.external.body.html=<html>\r\n<head><title>ようこそ$4へ</title>\r\n<style type="text/css">\r\n\tbody {\r\n\t\tfont: 12px Verdana;\t\r\n\t}\r\n</style>\r\n</head>\r\n<body>\r\n\r\n<p>おめでとうございます$1!</p>\r\n\r\n<p>あなたは$4に招待されました!ログインしすぐに自分自身のコンテンツを作成してください。</p>\r\n\r\n<p>訪問するページ </p>\r\n<blockquote><p><a href="$2">$2</a></p></blockquote>\r\n \r\n<p>ログイン情報</p>\r\n\r\n<blockquote><p>ユーザ名: $1<br/></p></blockquote>\r\n \r\n<p>マイページをクリックして個人ページを書き換えてください。</p>\r\n\r\n<p><small>これは自動作成されたメールです。このメールには返信しないでください。</small></p> \r\n</body>\r\n</html>\r\n
	email.external.body.text=\r\nおめでとうございます$1!\r\n\r\nあなたは$4に招待されました!ログインしすぐに自分自身のコンテンツを作成してください。\r\n\r\n訪問するページ\r\n $2\r\n \r\nログイン情報\r\nユーザ名: $1\r\n \r\nマイページをクリックして個人ページを書き換えてください。\r\n\r\nこれは自動作成されたメールです。このメールには返信しないでください。\r\n
	email.external.subject=あなたは$1に招待されました
	email.subject=あなたは$1に招待されました
	error.auth=認証プロバイダーを変更中にエラーが発生しました
	error.deactivate.self=あなたは自分自身を無効にはできません。
	error.email=指定されたメールアドレスが不正です。やり直してください。
	error.exists=ユーザ名<strong>$1</strong>は既に使われています。別のユーザ名を選択してください。
	error.group=グループ$1は更新できませんでした。
	error.multiple=$1ユーザはエラーのため作成されませんでした。
	error.multiple.end=ユーザ名とメールアドレスはコンマで区切り、ユーザ毎に別の行としてください。
	error.multiple.user=$1は作成されませんでした:$2
	error.nouser=新規ユーザ$1を作成中に問題が発生しました。
	error.password=ユーザーパスワードを設定中にエラーが発生しました
	error.passwords=入力されたパスワードは正しくありません。もう一度試してください。
	error.passwords-length=あなたのパスワードは4文字以上でなければなりません。
	error.role=ロールが見つかりませんでした。もう一度試してください。
	error.update=ユーザーを更新中にエラーが発生しました
	error.user=操作中に問題が発生しました
	form.authentication=認証
	form.authentication.external=外部の
	form.authentication.external.help=外部サービスが証明書を必要とするなら、以下にそれらを入れてください。
	form.authentication.external.password=パスワード
	form.authentication.external.title=外部用証明書(オプション)
	form.authentication.external.username=ユーザー名
	form.authentication.local=ローカル
	form.authentication.none=外部サービスの設定はありません
	form.cancel=または<a href="$1">キャンセル</a>
	form.email=メール
	form.groups=グループに追加する
	form.password=パスワード
	form.password.instructions=最小５文字、最大３２文字
	form.password.verify=パスワードを確認する
	form.required=(必須)
	form.role=ロール
	form.select-title=グループに追加
	form.status=ステータス
	form.username=ユーザー名
	groups=グループに追加する
	groups.button=グループに追加する
	groups.select=グループまたはユーザーに追加するグループを選択します
	groups.users=選択したユーザー
	items=アイテムを確認する
	roles=ロールを変更
	roles.button=ロールを変更
	roles.selected=選択したユーザー
	roles.users=選択したユーザーの新しいロール
	search.label=ユーザ検索
	status.active=有効
	status.deactive=無効
	success.activated=$1は有効になりました
	success.auth=認証プロバイダーはうまく更新されました
	success.deactivated=$1 は無効になりました
	success.group-added=ユーザーはグループ<strong>$1</strong>に正しく追加されました
	success.multiple=$1ユーザは正常に作成されました!パスワードはメールされます。
	success.password=ユーザーパスワードは正しく更新されました
	success.role-changed=$1のロールは$2に更新されました
	success.update=ユーザー情報は正しく更新されました
	success.user=ユーザー<strong>$1</strong>は正しく作成されました
	success.usergroup=ユーザー$1は選択したグループに正しく追加されました
	success.usergroups=ユーザーグループは正しく更新されてました
	unban.button=解除する

